Starting ChromeDriver 117.0.5938.92 (67649b10b92bb182fba357831ef7dd6a1baa5648-refs/branch-heads/5938_62@{#14}) on port 28552
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
marrask. 14, 2023 5:04:12 IP. org.openqa.selenium.remote.ProtocolHandshake createSession
INFO: Detected dialect: W3C
java.io.FileNotFoundException: C:\Users\KRISHRO\Workspace\Personal\LT\Results\Default suite\Run_14-marrask.-2023_05-04-10_ip.\Datatables\Scenario1.xls (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at com.LT.framework.ExcelDataAccess.openFileForReading(ExcelDataAccess.java:49)
	at com.LT.framework.ExcelDataAccess.getRowNum(ExcelDataAccess.java:100)
	at com.LT.framework.CraftDataTable.getData(CraftDataTable.java:50)
	at businesscomponents.FunctionalComponents.invokeApplication(FunctionalComponents.java:94)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:486)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:432)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:386)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:101)
	at testscripts.scenario1.TC_Fusion_ERP_AP_01_01.runTC4(TC_Fusion_ERP_AP_01_01.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
